,date,baciTbv,chlorTbv,chrysTbv,cryptTbv,cyanoTbv,eugleTbv,haptTbv,hapt2Tbv,none,pyrrTbv,raphiTbv,rhodoTbv,xanthTbv,baciMTbv,chlorMTbv,chrysMTbv,cryptMTbv,cyanoMTbv,eugleMTbv,haptMTbv,hapt2MTbv,noneM,pyrrMTbv,raphiMTbv,rhodoMTbv,xanthMTbv,NO,OP,TN,TP,cyanoLC,microLC,cyanoEL,microEL,tem,maxTem,minTem,degDays,hum,peakWind,pres,rain,shanDiv,windSpeed,rad
187,2016.5860655737704,36.08308320442457,18.601752017316407,,17.1757603785531,10.52569337994651,,,,,,,,,44.886402828830356,18.601752017316407,,21.828007949482227,15.919495188253247,,,,,,,,,0.021048406147338206,0.01291622526654623,0.028587456851912472,0.013902905168991434,-2.4079456086518722,,,-0.2613647641344075,6.674375,9.67,0.1,0.7980709999999999,45.61,5.26,28.327738095238093,14.46,,1.8,33.878485245901636
188,2016.6051912568305,42.011262672454926,22.606686618209945,20.0059745530907,19.58374457730722,7.107269223689925,,,,,7.667713865533786,,,,52.53361413240525,24.575574061394263,20.0059745530907,23.669374242786272,8.546273262017145,,,,,7.667713865533786,,,,0.015070577037626024,0.006975613736425138,0.08709470685093373,0.006975613736425138,-2.4079456086518722,,,-0.2613647641344075,6.109732142857142,9.440000000000001,0.1,0.8869379999999999,75.97,3.07,28.48369047619048,14.67,,0.73,33.878806557377054
189,2016.6243169398906,42.51178372044425,24.993690287055987,,23.530527408915326,7.155221541358867,,,,,9.545170749817757,,,,42.51178372044425,24.993690287055987,,23.530527408915326,7.155221541358867,,,,,9.545170749817757,,,,0.015070577037626024,0.006975613736425138,0.08709470685093373,0.006975613736425138,-2.4079456086518722,,,-0.2613647641344075,6.6161845238095225,9.620000000000001,0.1,0.9632659999999998,39.34,5.04,29.72547619047619,14.67,,1.74,34.08079030623862
190,2016.6434426229507,38.8957289254421,14.890346782192882,9.742338814728706,11.528439664805443,16.6941211805676,,,,,,,,,49.58862224509688,18.094248415815457,9.742338814728706,13.697111803124491,16.6941211805676,,,,,,,,,0.01893896406491216,0.008959741371471801,-0.025317807984289897,0.005982071677547469,-1.8971199848858813,,,-1.8971199848858813,6.872607142857143,10.129999999999999,0.1,1.0981959999999997,29.31,6.58,28.46404761904762,14.66,,2.99,33.67778674294171
191,2016.6625683060108,34.37931715832745,10.373381440265787,10.635496471623432,16.970335986294856,28.677791322793937,,,,,,,,,64.44152722152626,10.873061578367592,11.710554721298317,20.671371820697743,33.626130577059385,,,,,,,,,0.016612110026775633,0.004987541511038968,0.01291622526654623,0.004987541511038968,-2.8134107167600364,,,-1.8971199848858813,6.548666666666667,9.209999999999999,0.1,1.2186759999999996,69.48,6.36,28.85184523809524,14.66,,0.94,33.87977049180328
192,2016.681693989071,42.604365609622455,13.616935817172568,22.03825621281071,22.45432775616522,25.49114893284771,,,,,,,,,53.19243576017302,16.847465318815722,22.03825621281071,22.486015583759382,26.145026299350874,,,,,,,,,0.015611609025523469,0.02078253918252841,0.09349034308733897,0.005982071677547469,-2.8134107167600364,,,-1.8971199848858813,5.679559523809524,7.775,0.1,1.2872219999999994,92.6,2.41,26.935833333333335,15.06,,0.49,33.88009180327869
193,2016.700819672131,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018274953221165294,0.005982071677547469,0.08892620919440149,0.004987541511038968,-3.2188758248682006,,,-1.8971199848858813,5.907279761904762,8.95,0.1,1.3247859999999998,18.33,9.64,30.160238095238096,15.47,,3.54,33.88041311475409
194,2016.7199453551912,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02178597136448451,0.015873349156290163,0.09166718852582387,0.01291622526654623,,,,,5.7292499999999995,8.47,0.1,1.3843129999999995,50.66,7.45,30.11178571428572,16.79,,2.06,33.88073442622951
195,2016.7390710382513,19.05537479625196,14.943872819424225,8.196616716680714,9.472910182586276,22.20966078496801,,,,,,,,,19.05537479625196,14.943872819424225,8.196616716680714,9.472910182586276,22.20966078496801,,,,,,,,,0.012110643082463401,0.007968169649176881,0.06672363204290813,0.003992021269537457,,,,,5.542595238095236,8.58,3.989,1.4093669999999996,57.78,5.26,30.177559523809524,17.54,,1.96,33.88105573770492
196,2016.7581967213114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.18552380952381,7.776999999999999,0.1,1.4505159999999997,94.9,3.73,28.119940476190475,18.65,,0.8,33.88137704918033
197,2016.7773224043715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.321916666666667,7.2299999999999995,4.307,1.457064,46.4,7.89,26.59863095238095,24.29,,2.94,33.88169836065573
198,2016.7964480874316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.86272619047619,6.6450000000000005,3.7950000000000004,1.4652819999999995,94.9,0.66,29.6175,26.2,,0.02,33.88201967213114
199,2016.8155737704917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.831648809523809,6.05,0.1,1.4654149999999995,82.2,3.29,30.039761904761907,26.17,,1.05,33.88234098360656
200,2016.8346994535518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.866988095238096,6.114,0.1,1.4654149999999995,1.0,1.1,28.52863095238095,9.06,,0.16,33.882662295081964
201,2016.853825136612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.786619047619048,6.359,0.1,1.4654149999999995,66.06,,30.128690476190474,9.93,,1.11,33.88298360655738
202,2016.872950819672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.042148809523811,6.58,0.1,1.4659749999999998,92.4,3.29,29.931904761904764,12.81,,0.99,33.883304918032785
203,2016.8920765027322,106.62403460925053,21.886135328447587,,23.333232639330575,19.234736803481077,,,,,,,,,106.62403460925053,21.886135328447587,,23.333232639330575,19.234736803481077,,,,,,,,,,,,,,,,,4.157892857142857,5.412,3.257,1.4659749999999998,71.84,4.6,29.81404761904762,14.66,,1.56,34.085315442850636
204,2016.9112021857923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.038958333333333,4.968999999999999,0.1,1.4659749999999998,91.8,2.63,29.245059523809523,19.44,,0.46,33.682258327641165
205,2016.9303278688524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6641964285714286,4.6049999999999995,3.1239999999999997,1.4659749999999998,86.5,2.85,29.681250000000006,7.74,,0.81,33.88426885245902
206,2016.9494535519125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1339880952380956,4.234,2.089,1.4659749999999998,73.72,1.97,29.058035714285715,12.17,,0.5,33.884590163934426
207,2016.9685792349726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7857738095238096,3.934,0.1,1.4659749999999998,93.3,3.07,30.167142857142856,15.92,,1.15,33.88491147540984
208,2016.9877049180327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1427916666666667,4.066,2.088,1.4659749999999998,96.6,5.7,29.74375,18.04,,2.09,33.88523278688525
209,2017.0068493150684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.086440476190476,4.354,0.1,0.8376999999999998,59.06,7.45,30.102023809523807,19.55,,1.8,33.88555415450258
210,2017.0260273972603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5030535714285715,3.7079999999999997,0.1,0.0,1.0,1.0,29.594999999999995,22.61,,1.0,33.88587616438356
211,2017.045205479452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9012738095238104,4.197,0.1,0.0,92.5,1.32,29.59827380952381,22.93,,0.33,34.08790288242009
212,2017.0643835616438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.443607142857143,4.622,0.1,0.0,62.42,3.51,29.250416666666666,8.3,,0.97,33.6848160216895
213,2017.0835616438355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.508690476190476,4.724,2.927,0.0,97.1,1.0,30.41327380952381,8.53,,1.0,33.88684273972603
214,2017.1027397260275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3286309523809527,4.093999999999999,0.1,0.0,96.2,1.32,29.81827380952381,14.6,,0.07,33.88716493150685
215,2017.1219178082192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.639833333333333,5.57,0.1,0.0,63.66,1.53,30.074226190476185,19.27,,0.5,33.88748712328767
216,2017.141095890411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.978613095238095,5.602,0.1,0.0,97.4,6.14,28.980833333333333,9.72,,1.07,33.887809315068495
217,2017.1602739726027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3150595238095235,4.285,0.1,0.0,93.1,3.07,29.87059523809524,9.86,,1.23,33.88813150684931
218,2017.1794520547944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.506202380952381,5.12,0.1,0.0,97.3,1.0,29.872678571428576,9.6,,,33.88845369863014
219,2017.1986301369864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.965994011976048,5.881,0.1,0.0,1.0,3.95,30.16574850299402,14.36,,1.0,33.88877589041096
220,2017.217808219178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.286232142857143,5.946,3.067,0.0,93.6,1.97,29.517619047619046,17.08,,0.3,34.09081986872146
221,2017.2369863013698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.213190476190476,5.739,0.1,0.0,89.2,3.73,29.68845238095238,18.83,,1.69,33.88942219178082
222,2017.2561643835616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3027500000000005,5.859,0.1,0.0,50.84,3.29,30.042559523809523,8.74,,1.55,33.88974438356165
223,2017.2753424657535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.288910714285715,6.523000000000001,0.1,0.00013800000000000238,65.79,3.51,28.53255952380952,10.07,,1.29,33.890066575342466
224,2017.2945205479452,32.026891845134394,16.381551105948088,10.622137777454075,14.157727283598504,,,,,,,,,,35.261654314299804,16.525392142173978,11.370216196679278,18.75120417636211,,,,,,,,,,,,,,,,,,4.358202380952381,6.207,0.1,0.00016100000000000278,92.6,3.07,29.62392857142857,10.98,,0.57,33.890388767123284
225,2017.313698630137,46.52272383863672,25.58771001028998,29.193997590982548,21.592047650523384,9.105472470067351,,,,,,,,,46.52272383863672,25.58771001028998,29.193997590982548,21.592047650523384,9.105472470067351,,,,,,,,,0.004987046473542462,0.013902905168991434,0.005982071677547469,0.01291622526654623,,,,,4.45125,6.8340000000000005,0.1,0.0014970000000000042,,0.88,29.363273809523808,11.59,,0.19,33.688979583333335
226,2017.3328767123287,55.679142308434734,26.565884329221763,19.815056149071225,18.561479188383373,17.975744139594088,,,,,,,,,55.679142308434734,26.565884329221763,19.815056149071225,18.561479188383373,17.975744139594088,,,,,,,,,0.0049872114860412976,0.016857117066422806,0.010939940038334263,0.01980262729617973,,,,,4.467559523809523,6.357,0.1,0.002499000000000005,1.0,2.19,29.659761904761904,14.61,,0.95,33.89103123287671
227,2017.3520547945207,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0049872114860412976,0.016857117066422806,0.010939940038334263,0.01980262729617973,,,,,5.300059523809525,8.629999999999999,0.1,0.025998000000000007,37.34,4.6,30.084404761904764,15.28,,2.45,33.89135342465753
228,2017.3712328767124,32.76968337895274,25.550531427281737,,15.502734584194153,12.089108556263556,,,,,,,,,35.2857406849954,31.02418717716559,,19.475705936036675,17.57537772106877,,,,,,,,,0.0007972082353910646,0.008959741371471801,0.10885440491208208,0.060153922819747144,,,,,4.8111250000000005,7.704000000000001,0.1,0.05150600000000002,90.9,10.96,29.811011904761905,18.34,,2.81,33.891675616438356
229,2017.390410958904,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007972082353910646,0.008959741371471801,0.10885440491208208,0.060153922819747144,,,,,5.588738095238095,9.03,0.1,0.06850300000000002,31.81,6.8,29.94142857142857,19.69,,2.74,33.89199780821918
230,2017.4095890410958,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002396010763935449,0.008959741371471801,0.058268908123975824,0.011928570865273812,,,,,6.1426726190476195,8.709999999999999,0.1,0.13727700000000004,74.84,3.07,28.274583333333332,19.69,,0.91,33.89232
231,2017.4287671232876,25.212363725225245,24.551205129158774,11.08521154840141,11.29428859088854,37.01746961765428,12.040566264504157,,,,,,,,42.14509363108236,38.63576246573141,11.354283074548503,11.973768271862154,51.544887706263125,13.164073885423775,,,,,,,,0.006760210583907666,0.01980262729617973,1.3522203807861393,0.1501426584297194,5.236441962829949,,,-1.8971199848858813,5.679666666666667,7.875,0.1,0.182337,35.42,4.82,28.64875,19.82,,2.05,33.89264219178082
232,2017.4479452054795,13.100203936805565,33.41722035038468,14.024405690674193,22.34930386379623,36.285936206582264,,,,,,,,,20.665114236098496,50.16529651705517,19.462215211839677,38.42889301125897,45.751562340085655,,,,,,,,,0.010717558240523511,0.004987541511038968,0.2143046026470053,0.015873349156290163,4.067315889834181,,,-1.8971199848858813,5.332851190476189,8.59,0.1,0.21962399999999999,67.58,6.58,27.71464285714286,19.82,,1.64,33.89296438356165
233,2017.4671232876713,18.432493442708193,32.47494365616433,15.206776564072797,24.297062744493854,25.450247249092147,11.972613298002575,,,,,,,,28.967419791516207,51.87204441494943,21.186442012877045,35.83992999683508,31.837676501170385,11.972613298002575,,,,,,,,0.0041855816378290195,0.006975613736425138,0.15614868248993138,0.007968169649176881,-1.4271163556401458,,,-1.8971199848858813,5.989,8.75,0.1,0.230917,42.51,13.59,29.58172619047619,7.32,,4.48,33.893286575342465
234,2017.486301369863,9.5467300649127,27.117210239877444,19.92986230509576,22.691583920756575,27.230217608704976,,,,,,,,,9.981430975567886,41.77305874119431,23.279630247232657,34.73160178964128,32.05803125572584,,,,,,,,,0.0025957112298533756,0.004987541511038968,0.142367241286922,0.004987541511038968,-1.3093333199837622,,,-1.8971199848858813,6.838303571428571,9.72,0.1,0.31418199999999996,55.22,6.8,29.39803571428572,7.31,,1.7,33.89360876712329
235,2017.5054794520547,,28.603214785969413,20.66713955930381,12.99072099861258,30.074824234253853,,,,,,,,,,28.603214785969413,20.66713955930381,12.99072099861258,30.074824234253853,,,,,,,,,0.0025957112298533756,0.005982071677547469,0.14496577025018564,0.008959741371471801,-1.3093333199837622,,,-1.8971199848858813,6.217398809523809,8.83,0.1,0.4093409999999999,43.9,6.36,29.373988095238094,7.29,,2.35,33.89393095890411
236,2017.5246575342467,24.456717907516598,17.795402251639295,22.861976489987168,12.05712225257864,24.314885112724163,,,,,,,,,24.456717907516598,17.795402251639295,22.861976489987168,12.05712225257864,24.314885112724163,,,,,,,,,0.005772318622169696,0.007968169649176881,0.01980262729617973,0.004987541511038968,-1.3093333199837622,,,-1.8971199848858813,6.579738095238096,9.459999999999999,0.1,0.5128249999999999,34.17,6.14,29.050178571428575,7.28,,1.0,33.89425315068493
237,2017.5438356164384,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006369631161719516,0.018821754240587667,0.05354076692802976,0.008959741371471801,-1.3093333199837622,,,-1.8971199848858813,6.341130952380952,8.99,0.1,0.6047289999999998,33.69,4.82,28.897321428571427,7.26,,2.08,33.89457534246575
238,2017.5630136986301,42.52164386068216,39.65563839533899,17.35082941105953,31.27496900058478,32.664525347622025,,10.06351787072224,,,23.800541342422896,,,,88.72163018265934,68.80312137096927,22.727314953393133,45.11522131853919,44.534027417984106,,10.143096852572477,,,23.800541342422896,,,,0.0029937205186100287,0.016857117066422806,0.01291622526654623,0.003992021269537457,-2.995732273553991,-4.6174004719647925,,-0.2207655889735421,6.564654761904761,9.32,0.1,0.6945439999999999,40.07,5.48,29.212619047619043,7.25,,1.84,33.89489753424658
239,2017.5821917808219,30.82679687740016,26.83783565942762,17.507864676284456,14.910542081741054,38.72842492358135,,14.667637661697595,,,21.876771107564444,,,,61.499662306786725,44.16088215286297,22.23446395894284,24.269914060852464,52.643819104017965,,20.226941406419343,,,21.876771107564444,,,,0.001597604124353938,0.04401688541677426,0.07510747248680548,0.006975613736425138,-2.995732273553991,-4.6174004719647925,,-0.2207655889735421,6.76602380952381,9.45,0.1,0.8151120000000001,27.96,4.38,29.780119047619046,7.23,,2.21,34.096977950913235
240,2017.6013698630136,35.54263245030555,27.05873123830296,12.874037412424427,11.428398621238735,47.41716874628609,,9.488455188583215,,,,,,,51.47908416284862,49.69180812658586,20.900109715512805,12.739836039942231,68.91002779562079,,10.504719846809301,,,,,,,0.0019946185893169625,0.006975613736425138,0.20375683751401963,0.011928570865273812,-2.995732273553991,1.1977031913123406,,0.778255038135316,7.2206607142857155,10.209999999999999,0.1,0.9634520000000001,37.88,4.16,27.577976190476186,7.22,,1.87,33.69378369292237
241,2017.6205479452055,10.722428595981484,25.805637442373733,18.650340611169263,15.201205378533023,48.500111042001706,,10.949597945956691,,,10.515944342415839,,,,14.347998814445164,36.399985175927824,32.94213895745949,21.847704903008136,57.93036037709238,,14.423806200312114,,,10.515944342415839,,,,0.0021961106973187637,0.006975613736425138,0.10795714150509236,0.004987541511038968,-2.995732273553991,-1.697722827301672,,-0.1446494352694309,6.762625,9.76,0.1,1.0986989999999999,55.88,3.95,27.05577380952381,7.33,,1.79,34.09762617009132
242,2017.6397260273973,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0021961106973187637,0.006975613736425138,0.10795714150509236,0.004987541511038968,-2.995732273553991,-1.697722827301672,,-0.1446494352694309,6.249119047619049,8.72,0.1,1.185195,40.33,3.51,29.9377380952381,7.33,,1.33,33.896188219178086
243,2017.658904109589,24.381104203016715,26.576121959887498,26.17886090312238,18.720131055983078,49.56191930519993,,9.490028927394185,,,,,,,47.78633643279608,45.841493688035214,44.44150875028649,25.161387562158055,62.75877597525998,,10.564744048313493,,,,,,,0.0021961106973187637,0.006975613736425138,0.10795714150509236,0.004987541511038968,-inf,-1.6814711153339321,,,6.681404761904761,9.959999999999999,0.1,1.28214,43.38,2.85,27.97517857142857,7.32,,1.44,33.69474451484018
244,2017.6780821917807,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0021961106973187637,0.006975613736425138,0.10795714150509236,0.004987541511038968,,,,,6.819482142857143,9.65,0.1,1.399198,50.71,2.41,29.354464285714283,7.3,,1.17,33.89683068493151
245,2017.6972602739727,39.83165843089557,21.545574087335456,16.997508900936737,32.77106749406755,19.666956473445687,,,,,,,,,93.86406076203264,31.141713566239197,17.384130921243422,41.49394835519222,21.44824312078045,,,,,,,,,0.0013989012649192772,0.008959741371471801,0.05732506661926935,0.006975613736425138,,,,,6.732369047619048,9.309999999999999,0.1,1.4999790000000002,40.09,2.85,28.8510119047619,7.68,,1.22,33.897152876712326
246,2017.7164383561644,53.22649699814903,24.331395708216036,18.733167692828093,55.83813803870544,28.46962676883602,,,,,,,,,101.22075516175218,35.5734869064465,19.66647472741723,61.56647785160328,35.1242280659014,,,,,,,,,0.003991690586791598,0.002995508979798371,0.11955923505763925,0.0009995003330834232,,,,,5.580571428571429,8.77,0.1,1.575736,97.6,3.73,28.933214285714286,10.34,,1.26,33.89747506849315
247,2017.7356164383561,101.27800660871839,13.631447748862001,11.231492788269525,16.07875646691647,16.326840768713176,,,,,,,,,134.3450286729821,27.124004159109575,12.521484937514646,29.73835619264912,24.25576186778614,,,,,,,,,,0.007968169649176881,0.21672298351128702,0.017839918128331016,,,,,4.977089285714286,7.138,0.1,1.5874550000000003,58.2,4.38,30.036369047619047,12.84,,1.67,34.09957082762557
248,2017.7547945205479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.342720238095238,8.370000000000001,0.1,1.6192080000000002,35.54,14.69,29.247321428571425,13.79,,3.47,33.69634588470319
249,2017.7739726027398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.865077380952381,7.156999999999999,0.1,1.632317,55.2,5.7,30.153928571428576,15.13,,1.66,33.89844164383562
250,2017.7931506849316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.203416666666667,6.4430000000000005,0.1,1.635718,62.81,3.51,30.22857142857143,18.57,,1.12,33.898763835616435
251,2017.8123287671233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.823297619047619,6.854000000000001,0.1,1.6378420000000005,71.01,1.53,29.58940476190476,18.56,,0.18,33.89908602739726
252,2017.831506849315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.180946428571429,7.373,0.1,1.6492500000000003,42.56,5.26,29.792380952380952,13.05,,1.41,34.10119137557077
253,2017.8506849315067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9389226190476188,6.057,0.1,1.6547790000000004,72.78,6.8,29.30833333333333,15.99,,1.1,33.69794725456621
254,2017.8698630136987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1825833333333335,5.289,0.1,1.6547790000000004,60.35,5.26,29.268809523809523,18.94,,1.41,33.90005260273973
255,2017.8890410958904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.802482142857143,5.114,0.1,1.6547790000000004,98.1,2.19,29.64386904761905,10.67,,0.28,33.90037479452055
256,2017.9082191780822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.408351190476191,5.636,0.1,1.6547790000000004,93.7,3.29,29.68261904761905,14.96,,0.62,33.90069698630137
257,2017.927397260274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7560476190476186,4.8340000000000005,0.1,1.6547790000000004,66.76,7.67,29.719761904761906,16.62,,1.22,33.901019178082194
258,2017.9465753424658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5281607142857148,5.614,2.543,1.6547790000000004,71.79,1.32,30.49761904761905,16.62,,0.78,34.103136033105024
259,2017.9657534246576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6884523809523815,4.829,2.9170000000000003,1.6547790000000004,98.3,1.75,30.258511904761907,17.21,,0.23,33.69986889840183
260,2017.9849315068493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.256738095238095,4.391,0.1,1.6547790000000004,76.83,3.07,30.230357142857148,17.44,,0.85,33.90198575342466
261,2018.004109589041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.599714285714286,4.741,0.1,1.1819850000000003,49.55,7.67,30.232142857142858,10.7,,2.18,26.63750054794521
262,2018.0232876712328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.000583333333333,5.152,0.1,0.0,1.0,9.21,29.720714285714287,11.49,,2.65,
263,2018.0424657534247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.261005952380953,5.921,0.1,0.0,89.2,2.85,29.975416666666668,14.66,,0.62,
264,2018.0616438356165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7944583333333335,4.936999999999999,0.1,0.0,98.3,1.0,29.56827380952381,18.32,,1.0,
265,2018.0808219178082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.691595238095238,5.1450000000000005,0.1,0.0,83.9,7.67,29.928571428571427,23.73,,1.53,
266,2018.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.322375,5.5409999999999995,0.1,0.0,66.98,3.51,30.27988095238095,23.83,,1.17,
267,2018.1191780821919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.879517857142857,6.0840000000000005,0.1,0.0,29.97,3.95,30.236369047619043,5.11,,1.66,
268,2018.1383561643836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.375488095238095,5.352,0.1,0.0,71.66,1.1,30.11946428571429,8.3,,0.05,
269,2018.1575342465753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.990815476190476,4.053,0.1,0.0,63.82,3.07,29.66279761904762,11.27,,0.55,
270,2018.176712328767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.438547619047619,4.898,0.1,0.0,50.42,5.04,29.631845238095234,12.59,,1.89,
271,2018.195890410959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.036736526946108,6.946,0.1,0.00044599999999999935,92.8,2.63,29.48916167664671,14.87,,0.82,
272,2018.2150684931507,13.870026237755967,,,,7.348726011722062,,,,,,,,,13.870026237755967,,,,7.348726011722062,,,,,,,,,,,,,,,,,3.8154166666666662,5.718,0.1,0.0031219999999999954,55.13,4.82,29.97125,16.35,,1.0,
273,2018.2342465753425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7768511904761892,6.206,0.1,0.0031219999999999954,92.3,1.97,29.80559523809524,18.96,,0.47,
274,2018.2534246575342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.149357142857143,6.05,2.841,0.0031219999999999954,52.21,4.16,30.044642857142858,19.2,,1.79,
275,2018.272602739726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.650339285714286,6.92,0.1,0.004833999999999997,91.8,6.14,28.928392857142853,8.42,,1.38,
276,2018.2917808219179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.009821428571429,5.35,0.1,0.008323,87.6,5.04,29.006250000000005,11.49,,1.4,
277,2018.3109589041096,65.7946106365368,14.725919836815292,8.112698194977087,13.044683995414323,6.7467318629058015,,,,,,,,,73.69853968428532,23.1089953307499,8.112698194977087,19.38541372708505,8.223414909835437,,,,,,,,,,,,,,,,,4.689625,7.3340000000000005,0.1,0.009625000000000002,14.83,11.18,30.243392857142855,11.74,,3.47,
278,2018.3301369863013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.046464285714286,8.540000000000001,0.1,0.04336000000000002,81.4,2.63,28.149464285714288,12.25,,0.53,
279,2018.349315068493,22.585752212903817,14.52503577278109,15.363785619369581,18.318455956968435,27.616238508477867,11.927916124147966,10.88089061163064,,,,,,,46.80226644929615,22.335988556857256,20.40584133289603,29.631738970116942,34.67936078839599,13.028123154481559,11.416936602525096,,,,,,,,,,,,,,,5.578029761904762,7.781999999999999,0.1,0.06811300000000002,43.75,4.82,29.615178571428572,12.26,,1.63,
280,2018.368493150685,20.632547986053254,18.608840113661806,23.320678227484038,21.298026027113483,21.737992448645972,,10.832107456850926,,,11.656142919331511,,,,50.276337226790275,28.243371772502318,40.10924710001749,33.631037657037375,33.35272308928695,,12.194200466916937,,,11.656142919331511,,,,,,,,,,,,5.663577380952382,8.709999999999999,0.1,0.111115,59.43,6.36,28.509345238095236,12.57,,1.83,
281,2018.3876712328768,22.180477565995474,13.614586427318793,24.113421697911445,22.408117522019634,29.098234551480722,,12.616664039406476,,,,,,,39.73957735666682,19.26466497032426,30.872651514645966,34.62668429360888,47.11891354594766,,24.635631006463697,,,,,,,,,,,4.1178983201436985,1.7226415734409497,,,5.826857142857142,7.709999999999999,0.1,0.157661,38.08,3.73,28.640595238095237,12.56,,1.88,
282,2018.4068493150685,17.967905465259314,17.840449046003737,16.537404252510402,21.21412366504941,32.412206846419274,,10.740283671451433,,,9.465286519228908,,,,31.121252424394307,25.8289085485239,29.995355829562516,34.334913519512014,50.233476739193335,,12.564307222138584,,,9.812147552768403,,,,,,,,-1.2830159633290013,-3.88733036521611,,,5.917083333333333,8.53,0.1,0.208443,41.9,11.84,29.374226190476197,12.56,,2.8,
